-5.527105e-026      # aP3 [m^3/kg/PaA^3]: pressure^3 coefficient for specific volume
-1.144731e-027      # aP3T [m^3/kg/PaA^3/K]: pressure^3 * temperature coefficient for specific volume
-8.978087e-030      # aP3T2 [m^3/kg/PaA^3/K^2]: pressure^3 * temperature^2 coefficient for specific volume
-5.826759e-012      # bPT [kg/m/s/PaA/K]: pressure * temperature coefficient for absolute viscosity
-1.738198e-017      # bP2 [kg/m/s/PaA^2]: pressure^2 coefficient for absolute viscosity
-7.391879e-020      # bP2T [kg/m/s/PaA^2/K]: pressure^2*temperature coefficient for absolute viscosity
-3.791659e-022      # bP2T2 [kg/m/s/PaA^2/K^2]: pressure^2*temperature^2 coefficient for absolute viscosity
 3.082823e-014      # bPT2 [kg/m/s/PaA/K^2]: pressure*temperature^2 coefficient for absolute viscosity
 1.259902e-025      # bP3 [kg/m/s/PaA^3]: pressure^3 coefficient for absolute viscosity
 1.148836e-027      # bP3T [kg/m/s/PaA^3/K]: pressure^3*temperature coefficient for absolute viscosity
 7.060249e-030      # bP3T2 [kg/m/s/PaA^3/K^2]: pressure^3*temperature^2 coefficient for absolute viscosity
-4.711647e-008      # bT3 [kg/m/s/K^3]: temperature^3 coefficient for absolute viscosity
-1.355813e-016      # bPT3 [kg/m/s/PaA/K^3]: pressure*temperature^3 coefficient for absolute viscosity
-1.199751e-024      # bP2T3 [kg/m/s/PaA^2/K^3]: pressure^2*temperature^3 coefficient for absolute viscosity
 3.313291e-032      # bP3T3 [kg/m/s/PaA^3/K^3]: pressure^3*temperature^3 coefficient for absolute viscosity
 3.336900e-009      # dP [W/m/PaA/K]: pressure coefficient for thermal conductivity
 3.893891e-012      # dPT [W/m/PaA/K^2]: pressure*temperature coefficient for thermal conductivity
-6.926515e-018      # dP2 [W/m/PaA^2/K]: pressure^2 coefficient for thermal conductivity
-4.452655e-020      # dP2T [W/m/PaA^2/K^2]: pressure^2*temperature coefficient for thermal conductivity
-1.043080e-022      # dP2T2 [W/m/PaA^2/K^3]: pressure^2*temperature^2 coefficient for thermal conductivity
-2.672821e-014      # dPT2 [W/m/PaA/K^3]: pressure*temperature^2 coefficient for thermal conductivity
 5.011879e-026      # dP3 [W/m/PaA^3/K]: pressure^3 coefficient for thermal conductivity
 6.091677e-028      # dP3T [W/m/PaA^3/K^2]: pressure^3*temperature coefficient for thermal conductivity
 2.771587e-030      # dP3T2 [W/m/PaA^3/K^3]: pressure^3*temperature^2 coefficient for thermal conductivity
 3.277763e-018      # cP2 [J/kg/PaA^2/K]: pressure^2 coefficient for specific heat
 1.030257e-020      # cP2T [J/kg/PaA^2/K^2]: pressure^2*temperature coefficient for specific heat
-7.848410e-026      # cP3 [J/kg/PaA^3/K]: pressure^3 coefficient for specific heat
-2.466890e-028      # cP3T [J/kg/PaA^3/K^2]: pressure^3*temperature coefficient for specific heat
 9.229970e-034      # cP4 [J/kg/PaA^4/K]: pressure^4 coefficient for specific heat
 2.901138e-036      # cP4T [J/kg/PaA^4/K^2]: pressure^4*temperature coefficient for specific heat
