-3.831074e-026      # aP3 [m^3/kg/PaA^3]: pressure^3 coefficient for specific volume
-7.364252e-028      # aP3T [m^3/kg/PaA^3/K]: pressure^3 * temperature coefficient for specific volume
-5.477747e-030      # aP3T2 [m^3/kg/PaA^3/K^2]: pressure^3 * temperature^2 coefficient for specific volume
-5.607848e-012      # bPT [kg/m/s/PaA/K]: pressure * temperature coefficient for absolute viscosity
-1.431976e-017      # bP2 [kg/m/s/PaA^2]: pressure^2 coefficient for absolute viscosity
-5.720067e-020      # bP2T [kg/m/s/PaA^2/K]: pressure^2*temperature coefficient for absolute viscosity
-2.850222e-022      # bP2T2 [kg/m/s/PaA^2/K^2]: pressure^2*temperature^2 coefficient for absolute viscosity
 3.235448e-014      # bPT2 [kg/m/s/PaA/K^2]: pressure*temperature^2 coefficient for absolute viscosity
 9.516214e-026      # bP3 [kg/m/s/PaA^3]: pressure^3 coefficient for absolute viscosity
 8.988408e-028      # bP3T [kg/m/s/PaA^3/K]: pressure^3*temperature coefficient for absolute viscosity
 4.965213e-030      # bP3T2 [kg/m/s/PaA^3/K^2]: pressure^3*temperature^2 coefficient for absolute viscosity
-6.304352e-008      # bT3 [kg/m/s/K^3]: temperature^3 coefficient for absolute viscosity
-1.091718e-016      # bPT3 [kg/m/s/PaA/K^3]: pressure*temperature^3 coefficient for absolute viscosity
-5.019016e-025      # bP2T3 [kg/m/s/PaA^2/K^3]: pressure^2*temperature^3 coefficient for absolute viscosity
 7.667221e-033      # bP3T3 [kg/m/s/PaA^3/K^3]: pressure^3*temperature^3 coefficient for absolute viscosity
 2.082477e-009      # dP [W/m/PaA/K]: pressure coefficient for thermal conductivity
 5.962120e-012      # dPT [W/m/PaA/K^2]: pressure*temperature coefficient for thermal conductivity
-6.534185e-018      # dP2 [W/m/PaA^2/K]: pressure^2 coefficient for thermal conductivity
-5.185433e-020      # dP2T [W/m/PaA^2/K^2]: pressure^2*temperature coefficient for thermal conductivity
-1.773851e-022      # dP2T2 [W/m/PaA^2/K^3]: pressure^2*temperature^2 coefficient for thermal conductivity
-1.013705e-014      # dPT2 [W/m/PaA/K^3]: pressure*temperature^2 coefficient for thermal conductivity
 4.201702e-026      # dP3 [W/m/PaA^3/K]: pressure^3 coefficient for thermal conductivity
 5.864768e-028      # dP3T [W/m/PaA^3/K^2]: pressure^3*temperature coefficient for thermal conductivity
 3.424723e-030      # dP3T2 [W/m/PaA^3/K^3]: pressure^3*temperature^2 coefficient for thermal conductivity
 2.644157e-018      # cP2 [J/kg/PaA^2/K]: pressure^2 coefficient for specific heat
 8.311039e-021      # cP2T [J/kg/PaA^2/K^2]: pressure^2*temperature coefficient for specific heat
-5.045119e-026      # cP3 [J/kg/PaA^3/K]: pressure^3 coefficient for specific heat
-1.585767e-028      # cP3T [J/kg/PaA^3/K^2]: pressure^3*temperature coefficient for specific heat
 5.461502e-034      # cP4 [J/kg/PaA^4/K]: pressure^4 coefficient for specific heat
 1.716644e-036      # cP4T [J/kg/PaA^4/K^2]: pressure^4*temperature coefficient for specific heat
