-1.246184908e-31    # aP3T2 [m^3/kg/PaA^3/K^2]: pressure^3 * temperature^2 coefficient for specific volume
-2.315740321e-11    # bPT [kg/m/s/PaA/K]: pressure * temperature coefficient for absolute viscosity
-1.418096467e-18    # bP2 [kg/m/s/PaA^2]: pressure^2 coefficient for absolute viscosity
-1.085966169e-20    # bP2T [kg/m/s/PaA^2/K]: pressure^2*temperature coefficient for absolute viscosity
 3.524521965e-22    # bP2T2 [kg/m/s/PaA^2/K^2]: pressure^2*temperature^2 coefficient for absolute viscosity
 3.106474871e-13    # bPT2 [kg/m/s/PaA/K^2]: pressure*temperature^2 coefficient for absolute viscosity
 9.087160375e-27    # bP3 [kg/m/s/PaA^3]: pressure^3 coefficient for absolute viscosity
 6.502647501e-29    # bP3T [kg/m/s/PaA^3/K]: pressure^3*temperature coefficient for absolute viscosity
 3.318450000e-31    # bP3T2 [kg/m/s/PaA^3/K^2]: pressure^3*temperature^2 coefficient for absolute viscosity
-5.449715703e-07    # bT3 [kg/m/s/K^3]: temperature^3 coefficient for absolute viscosity
-2.422551746e-15    # bPT3 [kg/m/s/PaA/K^3]: pressure*temperature^3 coefficient for absolute viscosity
-4.951487900e-24    # bP2T3 [kg/m/s/PaA^2/K^3]: pressure^2*temperature^3 coefficient for absolute viscosity
-1.520700000e-32    # bP3T3 [kg/m/s/PaA^3/K^3]: pressure^3*temperature^3 coefficient for absolute viscosity
 9.916828223e-10    # dP [W/m/PaA/K]: pressure coefficient for thermal conductivity
 1.573111952e-12    # dPT [W/m/PaA/K^2]: pressure*temperature coefficient for thermal conductivity
-1.910632690e-18    # dP2 [W/m/PaA^2/K]: pressure^2 coefficient for thermal conductivity
-5.127519412e-21    # dP2T [W/m/PaA^2/K^2]: pressure^2*temperature coefficient for thermal conductivity
 6.082455854e-23    # dP2T2 [W/m/PaA^2/K^3]: pressure^2*temperature^2 coefficient for thermal conductivity
-2.147406273e-15    # dPT2 [W/m/PaA/K^3]: pressure*temperature^2 coefficient for thermal conductivity
 1.060203712e-26    # dP3 [W/m/PaA^3/K]: pressure^3 coefficient for thermal conductivity
 5.688897955e-29    # dP3T [W/m/PaA^3/K^2]: pressure^3*temperature coefficient for thermal conductivity
 5.240074442e-31    # dP3T2 [W/m/PaA^3/K^3]: pressure^3*temperature^2 coefficient for thermal conductivity
 6.355003753e-20    # cP2 [J/kg/PaA^2/K]: pressure^2 coefficient for specific heat
 1.879344597e-22    # cP2T [J/kg/PaA^2/K^2]: pressure^2*temperature coefficient for specific heat
-1.809544245e-27    # cP3 [J/kg/PaA^3/K]: pressure^3 coefficient for specific heat
-5.351306359e-30    # cP3T [J/kg/PaA^3/K^2]: pressure^3*temperature coefficient for specific heat
 1.095787202e-35    # cP4 [J/kg/PaA^4/K]: pressure^4 coefficient for specific heat
 3.240535862e-38    # cP4T [J/kg/PaA^4/K^2]: pressure^4*temperature coefficient for specific heat
