 1.310668379e-01    # λ0 [W/m/K]: definition thermal conductivity
-2.577570251e-03    # dT [1/K]: temperature coefficient for thermal conductivity
 2.435046257e-06    # dT2 [1/K^2]: temperature^2 coefficient for thermal conductivity
 4.453433763e-09    # dp [1/PaA]: pressure coefficient for thermal conductivity
 1.386787827e-11    # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
-1.153630823e-17    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
-1.071509347e-19    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
-8.375082936e-22    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 1.696406691e-14    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
 3.576952306e-26    # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
 4.405908932e-28    # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
 4.591502468e-30    # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
