 1.320045115e-01    # λ0 [W/m/K]: definition thermal conductivity
-5.581527806e-04    # dT [1/K]: temperature coefficient for thermal conductivity
 4.061057844e-08    # dT2 [1/K^2]: temperature^2 coefficient for thermal conductivity
 2.134750443e-09    # dp [1/PaA]: pressure coefficient for thermal conductivity
-1.191516894e-12    # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
 6.101022894e-28    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
-3.005766813e-29    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
 3.110466789e-31    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 8.669343582e-17    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
-2.691739223e-36    # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
 1.312363014e-37    # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
-1.352283535e-39    # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
