-4.71135893e-08     # dT2 [1/K^2]: temperature^2 coefficient for thermal conductivity
 0.00000000e+00     # dp [1/PaA]: pressure coefficient for thermal conductivity
 0.00000000e+00     # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
 0.00000000e+00     # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
 0.00000000e+00     # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
 0.00000000e+00     # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 0.00000000e+00     # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
 0.00000000e+00     # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
 0.00000000e+00     # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
 0.00000000e+00     # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
