 1.335178897e-01    # λ0 [W/m/K]: definition thermal conductivity
-5.379120666e-04    # dT [1/K]: temperature coefficient for thermal conductivity
 3.094129429e-08    # dT2 [1/K^2]: temperature^2 coefficient for thermal conductivity
 2.134750443e-09    # dp [1/PaA]: pressure coefficient for thermal conductivity
-1.148308025e-12    # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
 6.552751857e-28    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
 4.571761598e-29    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
-7.717653736e-31    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 6.605197963e-17    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
-3.050111507e-36    # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
-1.990570671e-37    # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
 3.413440008e-39    # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
