-7.728869915e-31    # ap3T2 [1/PaA^3/K^2]: pressure^3 * temperature^2 coefficient for specific volume
-1.349181286e-11    # bpT [1/PaA/K]: pressure * temperature coefficient for absolute viscosity
-2.804199775e-17    # bp2 [1/PaA^2]: pressure^2 coefficient for absolute viscosity
-2.140286402e-18    # bp2T [1/PaA^2/K]: pressure^2*temperature coefficient for absolute viscosity
 8.050903542e-21    # bp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for absolute viscosity
 3.470255383e-13    # bpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for absolute viscosity
 2.300134015e-24    # bp3 [1/PaA^3]: pressure^3 coefficient for absolute viscosity
-1.330510826e-25    # bp3T [1/PaA^3/K]: pressure^3*temperature coefficient for absolute viscosity
-3.201659664e-28    # bp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for absolute viscosity
-4.648461733e-07    # bT3 [1/K^3]: temperature^3 coefficient for absolute viscosity
-4.151740672e-15    # bpT3 [1/PaA/K^3]: pressure*temperature^3 coefficient for absolute viscosity
 3.767114628e-22    # bp2T3 [1/PaA^2/K^3]: pressure^2*temperature^3 coefficient for absolute viscosity
 2.861581691e-29    # bp3T3 [1/PaA^3/K^3]: pressure^3*temperature^3 coefficient for absolute viscosity
 6.052315233e-10    # dp [1/PaA]: pressure coefficient for thermal conductivity
 5.988074331e-12    # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
 2.194199662e-17    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
 1.406935201e-19    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
-1.598218844e-20    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 1.948903270e-13    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
 8.440139297e-24    # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
-1.123246323e-26    # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
-3.085475059e-27    # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
 2.752578001e-18    # cp2 [1/PaA^2]: pressure^2 coefficient for specific heat
 8.388170048e-21    # cp2T [1/PaA^2/K]: pressure^2*temperature coefficient for specific heat
-2.201994766e-26    # cp3 [1/PaA^3]: pressure^3 coefficient for specific heat
-6.710329927e-29    # cp3T [1/PaA^3/K]: pressure^3*temperature coefficient for specific heat
 6.963959978e-35    # cp4 [1/PaA^4]: pressure^4 coefficient for specific heat
 2.122188017e-37    # cp4T [1/PaA^4/K]: pressure^4*temperature coefficient for specific heat
