 4.050756503e-31    # ap3T2 [1/PaA^3/K^2]: pressure^3 * temperature^2 coefficient for specific volume
-2.769150364e-11    # bpT [1/PaA/K]: pressure * temperature coefficient for absolute viscosity
-4.014114422e-17    # bp2 [1/PaA^2]: pressure^2 coefficient for absolute viscosity
 1.064082933e-18    # bp2T [1/PaA^2/K]: pressure^2*temperature coefficient for absolute viscosity
 2.840272611e-21    # bp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for absolute viscosity
 1.454566794e-13    # bpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for absolute viscosity
-5.554937678e-24    # bp3 [1/PaA^3]: pressure^3 coefficient for absolute viscosity
 1.592734425e-25    # bp3T [1/PaA^3/K]: pressure^3*temperature coefficient for absolute viscosity
 1.128027391e-27    # bp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for absolute viscosity
-4.664235539e-07    # bT3 [1/K^3]: temperature^3 coefficient for absolute viscosity
 5.022952251e-16    # bpT3 [1/PaA/K^3]: pressure*temperature^3 coefficient for absolute viscosity
-2.073920082e-22    # bp2T3 [1/PaA^2/K^3]: pressure^2*temperature^3 coefficient for absolute viscosity
-3.710433784e-29    # bp3T3 [1/PaA^3/K^3]: pressure^3*temperature^3 coefficient for absolute viscosity
 1.258181468e-09    # dp [1/PaA]: pressure coefficient for thermal conductivity
 7.872018988e-12    # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
 1.598980980e-17    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
-1.542452186e-19    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
-7.428097994e-21    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 2.919681525e-14    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
-5.895289918e-25    # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
-4.695337331e-26    # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
-2.823060788e-28    # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
 2.206398372e-18    # cp2 [1/PaA^2]: pressure^2 coefficient for specific heat
 6.723749418e-21    # cp2T [1/PaA^2/K]: pressure^2*temperature coefficient for specific heat
-6.123030044e-27    # cp3 [1/PaA^3]: pressure^3 coefficient for specific heat
-1.865924133e-29    # cp3T [1/PaA^3/K]: pressure^3*temperature coefficient for specific heat
-3.641027178e-35    # cp4 [1/PaA^4]: pressure^4 coefficient for specific heat
-1.109561840e-37    # cp4T [1/PaA^4/K]: pressure^4*temperature coefficient for specific heat
