 4.299838290e-12    # bpT [1/PaA/K]: pressure * temperature coefficient for absolute viscosity
-1.505235107e-17    # bp2 [1/PaA^2]: pressure^2 coefficient for absolute viscosity
-1.765434560e-19    # bp2T [1/PaA^2/K]: pressure^2*temperature coefficient for absolute viscosity
-9.586858729e-22    # bp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for absolute viscosity
 8.025885340e-14    # bpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for absolute viscosity
 9.746766202e-26    # bp3 [1/PaA^3]: pressure^3 coefficient for absolute viscosity
 2.060944330e-27    # bp3T [1/PaA^3/K]: pressure^3*temperature coefficient for absolute viscosity
 1.160139976e-29    # bp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for absolute viscosity
-6.810421845e-08    # bT3 [1/K^3]: temperature^3 coefficient for absolute viscosity
-3.362108736e-16    # bpT3 [1/PaA/K^3]: pressure*temperature^3 coefficient for absolute viscosity
 4.774145206e-23    # bp2T3 [1/PaA^2/K^3]: pressure^2*temperature^3 coefficient for absolute viscosity
-1.130937507e-30    # bp3T3 [1/PaA^3/K^3]: pressure^3*temperature^3 coefficient for absolute viscosity
 2.899405142e-09    # dp [1/PaA]: pressure coefficient for thermal conductivity
 2.495867206e-12    # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
-7.524152576e-18    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
-1.172860256e-19    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
-9.563357886e-21    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 1.041083377e-13    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
 2.805319995e-26    # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
 1.864934915e-27    # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
 1.992404525e-28    # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
 1.089573375e-17    # cp2 [1/PaA^2]: pressure^2 coefficient for specific heat
 3.716777673e-20    # cp2T [1/PaA^2/K]: pressure^2*temperature coefficient for specific heat
-3.451250425e-25    # cp3 [1/PaA^3]: pressure^3 coefficient for specific heat
-1.177298456e-27    # cp3T [1/PaA^3/K]: pressure^3*temperature coefficient for specific heat
 4.771829064e-33    # cp4 [1/PaA^4]: pressure^4 coefficient for specific heat
 1.627777269e-35    # cp4T [1/PaA^4/K]: pressure^4*temperature coefficient for specific heat
