-5.426637754e-11    # bpT [1/PaA/K]: pressure * temperature coefficient for absolute viscosity
-2.919833445e-18    # bp2 [1/PaA^2]: pressure^2 coefficient for absolute viscosity
 4.324559434e-20    # bp2T [1/PaA^2/K]: pressure^2*temperature coefficient for absolute viscosity
-9.780336469e-22    # bp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for absolute viscosity
 2.960608860e-13    # bpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for absolute viscosity
 4.902924360e-26    # bp3 [1/PaA^3]: pressure^3 coefficient for absolute viscosity
 1.166676473e-27    # bp3T [1/PaA^3/K]: pressure^3*temperature coefficient for absolute viscosity
-1.685978870e-29    # bp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for absolute viscosity
-7.822469829e-07    # bT3 [1/K^3]: temperature^3 coefficient for absolute viscosity
 5.549554113e-16    # bpT3 [1/PaA/K^3]: pressure*temperature^3 coefficient for absolute viscosity
 9.270857826e-24    # bp2T3 [1/PaA^2/K^3]: pressure^2*temperature^3 coefficient for absolute viscosity
 1.876289311e-32    # bp3T3 [1/PaA^3/K^3]: pressure^3*temperature^3 coefficient for absolute viscosity
 1.840476683e-09    # dp [1/PaA]: pressure coefficient for thermal conductivity
-1.028986932e-12    # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
 2.347101022e-30    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
-2.210315272e-31    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
-9.649111753e-33    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 4.890052779e-17    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
 2.995209506e-36    # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
 7.559122133e-38    # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
-1.377905831e-39    # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
 4.368238147e-19    # cp2 [1/PaA^2]: pressure^2 coefficient for specific heat
 1.291804864e-21    # cp2T [1/PaA^2/K]: pressure^2*temperature coefficient for specific heat
-4.442109019e-27    # cp3 [1/PaA^3]: pressure^3 coefficient for specific heat
-1.313650457e-29    # cp3T [1/PaA^3/K]: pressure^3*temperature coefficient for specific heat
 1.760487645e-35    # cp4 [1/PaA^4]: pressure^4 coefficient for specific heat
 5.206232869e-38    # cp4T [1/PaA^4/K]: pressure^4*temperature coefficient for specific heat
