 3.243787984e-09    # dp [1/PaA]: pressure coefficient for thermal conductivity
 9.408877329e-12    # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
-8.486726620e-18    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
-4.285650224e-20    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
-1.179662315e-20    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 1.519484220e-13    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
-1.730787276e-26    # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
-1.865240363e-28    # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
 2.352656767e-28    # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
 1.757895285e-17    # cp2 [1/PaA^2]: pressure^2 coefficient for specific heat
 5.996572692e-20    # cp2T [1/PaA^2/K]: pressure^2*temperature coefficient for specific heat
-6.693025166e-25    # cp3 [1/PaA^3]: pressure^3 coefficient for specific heat
-2.283140087e-27    # cp3T [1/PaA^3/K]: pressure^3*temperature coefficient for specific heat
 9.715680867e-33    # cp4 [1/PaA^4]: pressure^4 coefficient for specific heat
 3.314235329e-35    # cp4T [1/PaA^4/K]: pressure^4*temperature coefficient for specific heat
