 7.688747724e-11    # bpT [1/PaA/K]: pressure * temperature coefficient for absolute viscosity
 3.176419137e-16    # bp2 [1/PaA^2]: pressure^2 coefficient for absolute viscosity
-3.747034153e-18    # bp2T [1/PaA^2/K]: pressure^2*temperature coefficient for absolute viscosity
-5.693833965e-20    # bp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for absolute viscosity
 9.371926809e-13    # bpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for absolute viscosity
-4.224570443e-24    # bp3 [1/PaA^3]: pressure^3 coefficient for absolute viscosity
 4.900212458e-26    # bp3T [1/PaA^3/K]: pressure^3*temperature coefficient for absolute viscosity
 8.477916830e-28    # bp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for absolute viscosity
-3.187764832e-07    # bT3 [1/K^3]: temperature^3 coefficient for absolute viscosity
-6.093464627e-15    # bpT3 [1/PaA/K^3]: pressure*temperature^3 coefficient for absolute viscosity
 3.545751207e-22    # bp2T3 [1/PaA^2/K^3]: pressure^2*temperature^3 coefficient for absolute viscosity
-5.137509450e-30    # bp3T3 [1/PaA^3/K^3]: pressure^3*temperature^3 coefficient for absolute viscosity
 0.000000000e+00    # dp [1/PaA]: pressure coefficient for thermal conductivity
 0.000000000e+00    # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
 0.000000000e+00    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
 0.000000000e+00    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
 0.000000000e+00    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 0.000000000e+00    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
 0.000000000e+00    # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
 0.000000000e+00    # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
 0.000000000e+00    # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
 3.877589525e-18    # cp2 [1/PaA^2]: pressure^2 coefficient for specific heat
 1.369447122e-20    # cp2T [1/PaA^2/K]: pressure^2*temperature coefficient for specific heat
-5.801831570e-26    # cp3 [1/PaA^3]: pressure^3 coefficient for specific heat
-2.049031104e-28    # cp3T [1/PaA^3/K]: pressure^3*temperature coefficient for specific heat
 3.155091641e-34    # cp4 [1/PaA^4]: pressure^4 coefficient for specific heat
 1.114282762e-36    # cp4T [1/PaA^4/K]: pressure^4*temperature coefficient for specific heat
