-4.185464881e-11    # bpT [1/PaA/K]: pressure * temperature coefficient for absolute viscosity
-3.076526625e-18    # bp2 [1/PaA^2]: pressure^2 coefficient for absolute viscosity
-5.503693424e-20    # bp2T [1/PaA^2/K]: pressure^2*temperature coefficient for absolute viscosity
-4.309840218e-22    # bp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for absolute viscosity
 1.081768664e-13    # bpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for absolute viscosity
-4.657354671e-27    # bp3 [1/PaA^3]: pressure^3 coefficient for absolute viscosity
-5.410719115e-28    # bp3T [1/PaA^3/K]: pressure^3*temperature coefficient for absolute viscosity
 2.250442418e-29    # bp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for absolute viscosity
-1.030787751e-06    # bT3 [1/K^3]: temperature^3 coefficient for absolute viscosity
-5.046104743e-15    # bpT3 [1/PaA/K^3]: pressure*temperature^3 coefficient for absolute viscosity
 3.715221247e-23    # bp2T3 [1/PaA^2/K^3]: pressure^2*temperature^3 coefficient for absolute viscosity
 5.542395766e-31    # bp3T3 [1/PaA^3/K^3]: pressure^3*temperature^3 coefficient for absolute viscosity
 1.840476683e-09    # dp [1/PaA]: pressure coefficient for thermal conductivity
-1.051186066e-12    # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
-3.802607176e-30    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
 1.973818337e-31    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
 6.397900883e-33    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 7.710021263e-17    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
 3.873974616e-37    # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
-1.557674083e-38    # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
-1.202643758e-39    # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
 4.734133967e-19    # cp2 [1/PaA^2]: pressure^2 coefficient for specific heat
 1.400010045e-21    # cp2T [1/PaA^2/K]: pressure^2*temperature coefficient for specific heat
-4.275243952e-27    # cp3 [1/PaA^3]: pressure^3 coefficient for specific heat
-1.264303993e-29    # cp3T [1/PaA^3/K]: pressure^3*temperature coefficient for specific heat
 1.734503640e-35    # cp4 [1/PaA^4]: pressure^4 coefficient for specific heat
 5.129391218e-38    # cp4T [1/PaA^4/K]: pressure^4*temperature coefficient for specific heat
