 0.000000000e+00    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
 0.000000000e+00    # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
 0.000000000e+00    # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
 0.000000000e+00    # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
 8.918550990e-19    # cp2 [1/PaA^2]: pressure^2 coefficient for specific heat
 2.759879620e-21    # cp2T [1/PaA^2/K]: pressure^2*temperature coefficient for specific heat
-1.118144462e-26    # cp3 [1/PaA^3]: pressure^3 coefficient for specific heat
-3.460140684e-29    # cp3T [1/PaA^3/K]: pressure^3*temperature coefficient for specific heat
 2.558575529e-34    # cp4 [1/PaA^4]: pressure^4 coefficient for specific heat
 7.917609558e-37    # cp4T [1/PaA^4/K]: pressure^4*temperature coefficient for specific heat
