 6.660150369e-12    # bpT [1/PaA/K]: pressure * temperature coefficient for absolute viscosity
-1.476863331e-17    # bp2 [1/PaA^2]: pressure^2 coefficient for absolute viscosity
-2.636928235e-19    # bp2T [1/PaA^2/K]: pressure^2*temperature coefficient for absolute viscosity
-3.091159081e-21    # bp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for absolute viscosity
 6.264762753e-14    # bpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for absolute viscosity
 1.938237063e-25    # bp3 [1/PaA^3]: pressure^3 coefficient for absolute viscosity
 5.262634136e-27    # bp3T [1/PaA^3/K]: pressure^3*temperature coefficient for absolute viscosity
 1.103067411e-28    # bp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for absolute viscosity
-3.953105374e-08    # bT3 [1/K^3]: temperature^3 coefficient for absolute viscosity
 8.891578042e-17    # bpT3 [1/PaA/K^3]: pressure*temperature^3 coefficient for absolute viscosity
-3.255551902e-23    # bp2T3 [1/PaA^2/K^3]: pressure^2*temperature^3 coefficient for absolute viscosity
 1.431824474e-30    # bp3T3 [1/PaA^3/K^3]: pressure^3*temperature^3 coefficient for absolute viscosity
 3.754207029e-09    # dp [1/PaA]: pressure coefficient for thermal conductivity
 1.755578990e-11    # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
-2.008282518e-17    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
-3.285481813e-19    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
-2.705364032e-21    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 2.028418673e-14    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
 2.276033607e-25    # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
 7.022314819e-27    # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
 1.186879036e-28    # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
 3.138383015e-17    # cp2 [1/PaA^2]: pressure^2 coefficient for specific heat
 1.070572408e-19    # cp2T [1/PaA^2/K]: pressure^2*temperature coefficient for specific heat
-8.042101394e-25    # cp3 [1/PaA^3]: pressure^3 coefficient for specific heat
-2.743340063e-27    # cp3T [1/PaA^3/K]: pressure^3*temperature coefficient for specific heat
 1.301057224e-32    # cp4 [1/PaA^4]: pressure^4 coefficient for specific heat
 4.438196227e-35    # cp4T [1/PaA^4/K]: pressure^4*temperature coefficient for specific heat
