 0.000000000e+00    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
 0.000000000e+00    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
 0.000000000e+00    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 0.000000000e+00    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
 0.000000000e+00    # dp3 [1/PaA^3]: pressure^3 coefficient for thermal conductivity
 0.000000000e+00    # dp3T [1/PaA^3/K]: pressure^3*temperature coefficient for thermal conductivity
 0.000000000e+00    # dp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for thermal conductivity
 1.518990824e-18    # cp2 [1/PaA^2]: pressure^2 coefficient for specific heat
 4.783068939e-21    # cp2T [1/PaA^2/K]: pressure^2*temperature coefficient for specific heat
-1.005478413e-27    # cp3 [1/PaA^3]: pressure^3 coefficient for specific heat
-3.166097181e-30    # cp3T [1/PaA^3/K]: pressure^3*temperature coefficient for specific heat
-5.054550386e-35    # cp4 [1/PaA^4]: pressure^4 coefficient for specific heat
-1.591600329e-37    # cp4T [1/PaA^4/K]: pressure^4*temperature coefficient for specific heat
